ordinal,rank,score,valid,scoreDisplay,scoreIdentifier,mobileScoreDisplay,scaled,video,heat,lane,breakdown,competitorId
6,7,82,1,CAP,e2a5b0797874dc283a63,,0,0,,,82 pts,156156
7,20,43,1,06:48.06,22a147b96d3c1b207bd4,,0,0,,,43 pts,156156
8,15,58,1,03:53.81,2833c6bf54483713197a,,0,0,,,58 pts,156156
9,28,26,1,04:20.88,832873e4b1a685c9bcc1,,0,0,,,26 pts,156156
10,10,64,1,21:49.25,3082b55b841262026aa0,,0,0,,,64 pts,156156
11,21,0,,,45d9cb7d47857e0b39ac,,0,0,,,,156156
12,21,0,,,6e9163841faf6b4a7e72,,0,0,,,,156156
13,21,0,,,1e27799e20204d358f67,,0,0,,,,156156
14,21,0,,,b5b20b483cff1d23b302,,0,0,,,,156156
15,21,0,,,669d951ede04615098b9,,0,0,,,,156156
1,14,61,1,1:13:10.55,22f1d7e7bae1508f98d4,,0,0,,,61 pts,327636
2,2,97,1,08:09.71,effbaeeb14371c3778e5,,0,0,,,97 pts,327636
3,21,40,1,01:19.25,2a1e4798bd01f23d70f8,,0,0,,,40 pts,327636
4,17,52,1,18:36.67,14d75f156b61ea8139a8,,0,0,,,52 pts,327636
5,28,26,1,13:38.76,4a9d12955a3d144aade7,,0,0,,,26 pts,327636
6,35,12,1,CAP+2,f8e1ed0fb30a7582c675,,0,0,,,12 pts,327636
7,22,38,1,07:15.71,a382ae55bbb83a385857,,0,0,,,38 pts,327636
8,3,94,1,02:19.58,3a700d8c55dae454bd1f,,0,0,,,94 pts,327636
9,33,16,1,04:53.74,2068e9be29690777a26e,,0,0,,,16 pts,327636
10,16,43,1,22:11.63,25607277783852a3cb78,,0,0,,,43 pts,327636
11,21,0,,,7f1e4f8253f7cd79cbb0,,0,0,,,,327636
12,21,0,,,5f77f980b4bf13992f89,,0,0,,,,327636
13,21,0,,,2b0e2e06bf58c1babc4d,,0,0,,,,327636
14,21,0,,,c75d0df45aaa1a25ecbe,,0,0,,,,327636
15,21,0,,,98d3b5f6d55e13cdd1d6,,0,0,,,,327636
1,26,30,1,1:16:13.28,8740ef686ab69806e64e,,0,0,,,30 pts,251546
2,10,73,1,08:53.50,8a9331a47a72da25284d,,0,0,,,73 pts,251546
3,18,49,1,01:18.85,cbc1ff05faa96692563d,,0,0,,,49 pts,251546
4,30,22,1,CAP+4,f049b3196256b5f7a271,,0,0,,,22 pts,251546
5,31,20,1,13:59.18,595f9ec9fc347358738e,,0,0,,,20 pts,251546
6,14,61,1,CAP+1,4c4861b8cfac8d52e64e,,0,0,,,61 pts,251546
7,19,46,1,06:43.23,2e0d73dbd15dd38880ed,,0,0,,,46 pts,251546
8,32,18,1,CAP+16,a0c2ed2f8abbab7263f0,,0,0,,,18 pts,251546
9,6,85,1,03:45.22,e9b7720db2e0f566a31a,,0,0,,,85 pts,251546
10,23,22,1,23:21.62,a51440c334e247a8e7ee,,0,0,,,22 pts,251546
11,21,0,,,f2ae7fe3cefb59fdd202,,0,0,,,,251546
12,21,0,,,3a3fe83c5a814da5d639,,0,0,,,,251546
13,21,0,,,4ab9527584fc3b8dc429,,0,0,,,,251546
14,21,0,,,1e08b8201d149cdb0ef7,,0,0,,,,251546
15,21,0,,,78e46976b869f0190f61,,0,0,,,,251546
1,27,28,1,1:16:39.98,a0843cee997076e98d2d,,0,0,,,28 pts,472642
2,29,24,1,10:39.60,a5806221d99f415c9e86,,0,0,,,24 pts,472642
3,20,43,1,01:19.23,4fc0e06f309a3b9bef96,,0,0,,,43 pts,472642
4,8,79,1,15:53.12,22ff5043fcf4938413a3,,0,0,,,79 pts,472642
5,13,64,1,12:40.42,5ea2967c91cdb6bb09e0,,0,0,,,64 pts,472642
6,29,24,1,CAP+2,c811085be4c659ac4e65,,0,0,,,24 pts,472642
7,32,18,1,CAP+5,4289d9536b8a7d4331a1,,0,0,,,18 pts,472642
8,25,32,1,04:59.39,3f74a8e5a908fd21d83b,,0,0,,,32 pts,472642
9,32,18,1,04:47.95,bec412c12b1dbfd444c3,,0,0,,,18 pts,472642
10,3,92,1,21:22.73,8f031bf804d2df288b0a,,0,0,,,92 pts,472642
11,21,0,,,f931b2973e7b37165739,,0,0,,,,472642
12,21,0,,,185fde180c827d26a5f7,,0,0,,,,472642
13,21,0,,,271cf0137664380b3ac9,,0,0,,,,472642
14,21,0,,,f4b057651820bcc509d5,,0,0,,,,472642
15,21,0,,,145185961738192c223a,,0,0,,,,472642
1,19,46,1,1:13:37.05,91d756bb0e27cd068a4a,,0,0,,,46 pts,120333
2,4,91,1,08:17.50,3627cbc4c4b20dc63253,,0,0,,,91 pts,120333
3,26,30,1,01:20.32,6400c753ab0574960498,,0,0,,,30 pts,120333
4,26,30,1,20:59.91,b3ac9846f89586884bd0,,0,0,,,30 pts,120333
5,18,49,1,12:49.41,5b99b90c60d118602e9b,,0,0,,,49 pts,120333
6,14,61,1,CAP+1,5edd0c4b1fbacf54710e,,0,0,,,61 pts,120333
7,29,24,1,CAP+2,03cd416568fa5d316dac,,0,0,,,24 pts,120333
8,28,26,1,CAP+7,5d71b52c35d1733f42cd,,0,0,,,26 pts,120333
9,30,22,1,04:27.70,98ad204ee1e7f27d8083,,0,0,,,22 pts,120333
10,17,40,1,22:15.05,bf2d2bb94ec42fb24d1a,,0,0,,,40 pts,120333
11,21,0,,,5e646e4864d40b40a405,,0,0,,,,120333
12,21,0,,,a08f8a0832f97c0b5145,,0,0,,,,120333
13,21,0,,,6eb36f511279df0d1136,,0,0,,,,120333
14,21,0,,,9e03a6f5df021b72f838,,0,0,,,,120333
15,21,0,,,7e1964b1fe026f452ad0,,0,0,,,,120333
1,4,91,1,1:10:35.29,4af9365e229caba2e23a,,0,0,,,91 pts,308651
2,27,28,1,10:13.30,6bc498404df6877c459c,,0,0,,,28 pts,308651
3,24,34,1,01:19.44,c2746b0c5ecb97bd30fb,,0,0,,,34 pts,308651
4,33,16,1,CAP+11,e66764122feaa659f28b,,0,0,,,16 pts,308651
5,17,52,1,12:48.04,a90bd03a4e0896f29863,,0,0,,,52 pts,308651
6,26,30,1,CAP+2,3daf06cb5d719428191d,,0,0,,,30 pts,308651
7,18,49,1,06:42.97,a13efc9a34bcde57a4fa,,0,0,,,49 pts,308651
8,27,28,1,CAP+2,5a83a9bb27e4f4dd3d34,,0,0,,,28 pts,308651
9,23,36,1,04:08.59,5895609a2d3df2cebd88,,0,0,,,36 pts,308651
10,24,19,1,23:24.27,a11938eaa55e2eafe942,,0,0,,,19 pts,308651
11,21,0,,,39011a064b5f7094b343,,0,0,,,,308651
12,21,0,,,03baacfd7ad25d9a7a9f,,0,0,,,,308651
13,21,0,,,d9316edffd8d973f9819,,0,0,,,,308651
14,21,0,,,29cc7f60d3debb89392c,,0,0,,,,308651
15,21,0,,,35bee998080b395c0317,,0,0,,,,308651
1,29,24,1,1:16:56.27,8db844af4467af6b58fd,,0,0,,,24 pts,20698
2,36,10,1,11:57.35,3028ccdff6e253bddaaf,,0,0,,,10 pts,20698
3,35,12,1,01:29.94,79ee1fcdc7719af39eb4,,0,0,,,12 pts,20698
4,19,46,1,18:56.95,c2de2267d241789ee751,,0,0,,,46 pts,20698
5,24,34,1,13:14.63,55b5248000e7c3d77df1,,0,0,,,34 pts,20698
6,23,36,1,CAP+1,335bb36a8a2f5279ccb8,,0,0,,,36 pts,20698
7,25,32,1,07:33.87,7f239d542f9bb52b86d2,,0,0,,,32 pts,20698
8,17,52,1,04:02.91,14a7d2ef08c7f6c23c99,,0,0,,,52 pts,20698
9,17,52,1,04:00.74,649dfbf5b9d7456b3c05,,0,0,,,52 pts,20698
10,21,28,1,23:13.99,f0f8cb24d2979d9d84cf,,0,0,,,28 pts,20698
11,21,0,,,6ad85dc56742114930ac,,0,0,,,,20698
12,21,0,,,ea91791e5a68ad9bb028,,0,0,,,,20698
13,21,0,,,1f4060e8fdcaaffe7b83,,0,0,,,,20698
14,21,0,,,46160024cd442a6ab6b9,,0,0,,,,20698
15,21,0,,,ebe38ade0c0810b0def0,,0,0,,,,20698
1,32,18,1,1:18:35.76,89715cc60d56c31ea525,,0,0,,,18 pts,888668
2,19,46,1,09:26.80,6105b7f0aafe01ff7e62,,0,0,,,46 pts,888668
3,6,85,1,01:17.07,aa66c606a96d7032a944,,0,0,,,85 pts,888668
4,32,18,1,CAP+10,0f33030ae35e8cf857c2,,0,0,,,18 pts,888668
5,22,38,1,12:58.93,35c665d1afcc078c5459,,0,0,,,38 pts,888668
6,34,14,1,CAP+2,f64ce6806923348ae826,,0,0,,,14 pts,888668
7,34,14,1,CAP+9,3c95b406a350ff85c344,,0,0,,,14 pts,888668
8,33,16,1,CAP+41,62874af3794724e80337,,0,0,,,16 pts,888668
9,25,32,1,04:13.41,7f76ee954233b57aada1,,0,0,,,32 pts,888668
10,20,31,1,23:04.71,9d260a571ec862e65e85,,0,0,,,31 pts,888668
11,21,0,,,38b104d49399e47d6cb2,,0,0,,,,888668
12,21,0,,,95e686d02b0589b0d20b,,0,0,,,,888668
13,21,0,,,cd0db2bb8f61196d2367,,0,0,,,,888668
14,21,0,,,e9bb8299a76441561e43,,0,0,,,,888668
15,21,0,,,920852cb9a04ed4e0b90,,0,0,,,,888668
1,37,8,1,1:23:12.94,90b98eeb6a74995a55c2,,0,0,,,8 pts,263026
2,38,6,1,CAP+4,2799f0a6652bb659c85d,,0,0,,,6 pts,263026
3,32,18,1,01:23.82,28fadbce112105ccd83c,,0,0,,,18 pts,263026
4,36,10,1,CAP+20,e106c7c251f66d287512,,0,0,,,10 pts,263026
5,19,46,1,12:51.00,4e13ef2387f19a4ea427,,0,0,,,46 pts,263026
6,21,40,1,CAP+1,6b7de0f99231c2f2fd0d,,0,0,,,40 pts,263026
7,6,85,1,05:47.76,d00be7119eba0ddddbd1,,0,0,,,85 pts,263026
8,31,20,1,CAP+8,bc25365d88ca8673e78a,,0,0,,,20 pts,263026
9,19,46,1,04:02.06,09156f2b4062e7fdbf6e,,0,0,,,46 pts,263026
10,30,1,1,26:06.93,0c7eaf0327129a658451,,0,0,,,1 pts,263026
11,21,0,,,8e634f46eb7fa3cb11dc,,0,0,,,,263026
12,21,0,,,02290eba3215d02ac676,,0,0,,,,263026
13,21,0,,,2d5e174204e3b58a8072,,0,0,,,,263026
14,21,0,,,71df84f2d1e194410e33,,0,0,,,,263026
15,21,0,,,33e7802a41fbfe9a4600,,0,0,,,,263026
1,34,14,1,1:19:36.84,75fcd46c5bfaa95b45ce,,0,0,,,14 pts,676693
2,26,30,1,09:55.34,612c6954523364ac02aa,,0,0,,,30 pts,676693
3,37,8,1,01:35.92,97e92ff0f37eb9bbd738,,0,0,,,8 pts,676693
4,15,58,1,17:13.37,d74161294ef9421e6881,,0,0,,,58 pts,676693
5,29,24,1,13:39.47,5446d1563a2eadcc8b01,,0,0,,,24 pts,676693
6,28,26,1,CAP+2,2e63d55303b9463a40b0,,0,0,,,26 pts,676693
7,17,52,1,06:38.43,bcde29eb0aac624bf1e6,,0,0,,,52 pts,676693
8,23,36,1,04:39.22,7a4d2066b31e1889f0f4,,0,0,,,36 pts,676693
9,26,30,1,04:16.71,7957780708aef42db96d,,0,0,,,30 pts,676693
10,31,0,,,d1f42824f7b41aefa56e,,0,0,,,,676693
11,21,0,,,b64755e9afe1c935160e,,0,0,,,,676693
12,21,0,,,5ba8ff10bdc3c65df621,,0,0,,,,676693
13,21,0,,,b913e09324eea3f37112,,0,0,,,,676693
14,21,0,,,993caaa8590339ce2b97,,0,0,,,,676693
15,21,0,,,63b0447812d3b96c890e,,0,0,,,,676693
1,31,20,1,1:17:18.34,083dfaef9d20625f1463,,0,0,,,20 pts,478414
2,30,22,1,10:48.79,4a2bdd28f25d2673c277,,0,0,,,22 pts,478414
3,34,14,1,01:25.47,79b45541006f7025ee5f,,0,0,,,14 pts,478414
4,18,49,1,18:41.41,18349eb751b62dcd47d5,,0,0,,,49 pts,478414
5,30,22,1,13:41.48,16581aa2dd6e3e1b4aa6,,0,0,,,22 pts,478414
6,33,16,1,CAP+2,b7a86760d9c7c496ef3f,,0,0,,,16 pts,478414
7,28,26,1,CAP+1,23e0fea6ed7f7c3d87a5,,0,0,,,26 pts,478414
8,8,79,1,03:00.34,82270b508a706cef8b45,,0,0,,,79 pts,478414
9,34,14,1,05:08.05,417632b5662c6892e097,,0,0,,,14 pts,478414
10,31,0,,,56d918c094b9c4d8e0e4,,0,0,,,,478414
11,21,0,,,378e3c1b041358f2aa35,,0,0,,,,478414
12,21,0,,,46a2a655901b0f196ea0,,0,0,,,,478414
13,21,0,,,0b1dda5abf3f1d10f597,,0,0,,,,478414
14,21,0,,,bb9af528d520eaa8d216,,0,0,,,,478414
15,21,0,,,198815c8b4dfe39ed9ec,,0,0,,,,478414
1,38,6,1,1:24:45.57,64c3e5a2b1f52ad192ee,,0,0,,,6 pts,483096
2,28,26,1,10:20.81,12601ba079b4ae40aac5,,0,0,,,26 pts,483096
3,14,61,1,01:18.43,6cac83cdc6d78fea813c,,0,0,,,61 pts,483096
4,35,12,1,CAP+12,80d78fdcc19deb453b51,,0,0,,,12 pts,483096
5,34,14,1,14:26.71,731b44a1fe36be0c9730,,0,0,,,14 pts,483096
6,27,28,1,CAP+2,d7a0b34410f58b08a541,,0,0,,,28 pts,483096
7,31,20,1,CAP+3,f2c9ff770903ae64284a,,0,0,,,20 pts,483096
8,34,14,1,CAP+43,b07dabde68261da92bc5,,0,0,,,14 pts,483096
9,12,67,1,03:51.61,3727b45821f80097f589,,0,0,,,67 pts,483096
10,31,0,,,9279c0db7259df9515d0,,0,0,,,,483096
11,21,0,,,1fd09bb34b508a62f79a,,0,0,,,,483096
12,21,0,,,59856d4254800156196c,,0,0,,,,483096
13,21,0,,,a7b912355baa39a766e5,,0,0,,,,483096
14,21,0,,,afbbb29c4f6713d97057,,0,0,,,,483096
15,21,0,,,a2279310b88b1ae3475a,,0,0,,,,483096
1,13,64,1,1:12:57.14,fb83722379a834be76a7,,0,0,,,64 pts,95022
2,31,20,1,10:58.17,f283d7857528df6dfbea,,0,0,,,20 pts,95022
3,29,24,1,01:22.00,8cdf946030ebdab8b293,,0,0,,,24 pts,95022
4,29,24,1,CAP+2,279defea65e2f5dadaa2,,0,0,,,24 pts,95022
5,25,32,1,13:32.39,0a29daf40835b39a0090,,0,0,,,32 pts,95022
6,32,18,1,CAP+2,be838a990c2b540bd063,,0,0,,,18 pts,95022
7,33,16,1,CAP+7,c51641352aa47588da60,,0,0,,,16 pts,95022
8,29,24,1,CAP+7,dd5f20939362d2444c20,,0,0,,,24 pts,95022
9,31,20,1,04:44.69,38b222af39107b344c49,,0,0,,,20 pts,95022
10,31,0,,,12de6df5a1fdde26dc92,,0,0,,,,95022
11,21,0,,,b34322da51d8e19070bd,,0,0,,,,95022
12,21,0,,,e9738943567c4b85b53f,,0,0,,,,95022
13,21,0,,,750979096bcfd484843e,,0,0,,,,95022
14,21,0,,,985e2d8e24484da963a9,,0,0,,,,95022
15,21,0,,,2a6e47610a0c672797dc,,0,0,,,,95022
1,25,32,1,1:15:45.30,894688073e71f8ade653,,0,0,,,32 pts,698182
2,20,43,1,09:31.11,b64acb3d73bed2c559eb,,0,0,,,43 pts,698182
3,33,16,1,01:23.98,47a2d40115410014204e,,0,0,,,16 pts,698182
4,25,32,1,20:57.01,bc4753255fc6c593e5e7,,0,0,,,32 pts,698182
5,35,12,1,14:32.38,4f535c89b0acb1de5629,,0,0,,,12 pts,698182
6,30,22,1,CAP+2,8f3aad893ca4dc74c94e,,0,0,,,22 pts,698182
7,35,0,,WD,9de51447f8a91a9a086c,,0,0,,,,698182
8,35,0,,,21ae9d268e7cfa499c78,,0,0,,,,698182
9,35,0,,,99c1e15fa8667bd2843d,,0,0,,,,698182
10,31,0,,,2150b55fd69f0dd3de61,,0,0,,,,698182
11,21,0,,,7772b4e4d6421e14d1d2,,0,0,,,,698182
12,21,0,,,8b058d4d6e08b164b326,,0,0,,,,698182
13,21,0,,,d7ea89df526469167d62,,0,0,,,,698182
14,21,0,,,170fca8c91091e11caaa,,0,0,,,,698182
15,21,0,,,bb1eddaa9ab1692d2acf,,0,0,,,,698182
1,11,70,1,1:12:40.76,dbbebd30bbd9374ed234,,0,0,,,70 pts,134617
2,35,12,1,11:29.77,8f107c3d30e590cbb545,,0,0,,,12 pts,134617
3,27,28,1,01:20.83,d31992694c075961b06b,,0,0,,,28 pts,134617
4,28,26,1,CAP+1,af82194df12662dc183e,,0,0,,,26 pts,134617
5,36,10,1,CAP+73,2f265e5618fef5fffe58,,0,0,,,10 pts,134617
6,36,0,,,596b2d245be9f12b6eae,,0,0,,,,134617
7,35,0,,,55947c88470a3554be03,,0,0,,,,134617
8,35,0,,,7b34ba679de025325ccb,,0,0,,,,134617
9,35,0,,,5e21570f96f23fe3ab29,,0,0,,,,134617
10,31,0,,,a2b9b5f01e68c7b080ab,,0,0,,,,134617
11,21,0,,,e9d49234988445de6f53,,0,0,,,,134617
12,21,0,,,33c30206db63cb40b2ed,,0,0,,,,134617
13,21,0,,,81182a5f179503344b8a,,0,0,,,,134617
14,21,0,,,27ab30858780a203b928,,0,0,,,,134617
15,21,0,,,08eb814d339f51e9ff7c,,0,0,,,,134617
1,33,16,1,1:19:08.17,a4e96ff13491fb9a88ff,,0,0,,,16 pts,6346
2,37,8,1,CAP+3,04abb01e90c6ea57ba45,,0,0,,,8 pts,6346
3,9,76,1,01:17.73,1f4930b84ca78dc78d79,,0,0,,,76 pts,6346
4,37,8,1,CAP+81,ce2c4dcad3d174bce263,,0,0,,,8 pts,6346
5,37,0,,WD,5b2dce1ff1fa3ae0c39c,,0,0,,,,6346
6,36,0,,,1ddcc6d3eb3b8f38a86e,,0,0,,,,6346
7,35,0,,,d3c390a0fca1c1bd6250,,0,0,,,,6346
8,35,0,,,2fb1fc58d000c701747f,,0,0,,,,6346
9,35,0,,,03d170059e7b505806d2,,0,0,,,,6346
10,31,0,,,99126310a7fe50e12ddd,,0,0,,,,6346
11,21,0,,,c1cd32163a3fe0cfdd62,,0,0,,,,6346
12,21,0,,,600ea901f482b6ef2e46,,0,0,,,,6346
13,21,0,,,6db3066ce93223898b1e,,0,0,,,,6346
14,21,0,,,32311ebd82c3d9af8e14,,0,0,,,,6346
15,21,0,,,a47488828070141aee44,,0,0,,,,6346
1,23,36,1,1:15:17.47,55fa17efc6796d515e07,,0,0,,,36 pts,1325298
2,32,18,1,11:07.41,f331d67725e7b3c831ac,,0,0,,,18 pts,1325298
3,38,0,,WD,3b6fae1e156986908191,,0,0,,,,1325298
4,38,0,,,51423b6a984defd4ae65,,0,0,,,,1325298
5,37,0,,,b374cff005ab4c7bcaa2,,0,0,,,,1325298
6,36,0,,,a7e67dcb705c6b623029,,0,0,,,,1325298
7,35,0,,,6a40f280a99c2964b5e4,,0,0,,,,1325298
8,35,0,,,0c330267b17d8a7d62b9,,0,0,,,,1325298
9,35,0,,,d2890883669146d4d00f,,0,0,,,,1325298
10,31,0,,,9929134d66df8170765b,,0,0,,,,1325298
11,21,0,,,ed816b65e6735cffbf99,,0,0,,,,1325298
12,21,0,,,65dd1c63a958ab60eb7b,,0,0,,,,1325298
13,21,0,,,2a62584e9fc7452b2a02,,0,0,,,,1325298
14,21,0,,,918abe60b72cc515e3a3,,0,0,,,,1325298
15,21,0,,,95da5e31b54990ee474c,,0,0,,,,1325298
1,,-1,,,,,0,0,,,,901702
2,,-1,,,,,0,0,,,,901702
3,,-1,,,,,0,0,,,,901702
4,,-1,,,,,0,0,,,,901702
5,,-1,,,,,0,0,,,,901702
6,,-1,,,,,0,0,,,,901702
7,,-1,,,,,0,0,,,,901702
8,,-1,,,,,0,0,,,,901702
9,,-1,,,,,0,0,,,,901702
10,,-1,,,,,0,0,,,,901702
11,,-1,,,,,0,0,,,,901702
12,,-1,,,,,0,0,,,,901702
13,,-1,,,,,0,0,,,,901702
14,,-1,,,,,0,0,,,,901702
15,,-1,,,,,0,0,,,,901702
1,,-1,,,,,0,0,,,,975774
2,,-1,,,,,0,0,,,,975774
3,,-1,,,,,0,0,,,,975774
4,,-1,,,,,0,0,,,,975774
5,,-1,,,,,0,0,,,,975774
6,,-1,,,,,0,0,,,,975774
7,,-1,,,,,0,0,,,,975774
8,,-1,,,,,0,0,,,,975774
9,,-1,,,,,0,0,,,,975774
10,,-1,,,,,0,0,,,,975774
11,,-1,,,,,0,0,,,,975774
12,,-1,,,,,0,0,,,,975774
13,,-1,,,,,0,0,,,,975774
14,,-1,,,,,0,0,,,,975774
15,,-1,,,,,0,0,,,,975774
1,1,100,1,1:10:46.37,4d079eb6d3d304fd5d13,,0,0,,,100 pts,163097
2,1,100,1,08:27.92,76cf8e0dd91661f19aa4,,0,0,,,100 pts,163097
3,1,100,1,01:24.17,260c586aed53a18f7ac6,,0,0,,,100 pts,163097
4,2,97,1,14:15.83,ec297bac68889aef6b93,,0,0,,,97 pts,163097
5,6,85,1,12:19.80,d538299aa108f15003be,,0,0,,,85 pts,163097
6,1,100,1,05:43.17,eb9f5e73debdd1d4348f,,0,0,,,100 pts,163097
7,1,100,1,04:44.93,a1ab936c8102a0c1e26a,,0,0,,,100 pts,163097
8,4,91,1,02:54.30,44fb79c10ad1f1358693,,0,0,,,91 pts,163097
9,5,88,1,04:45.20,033f8cd1e8fe973b1305,,0,0,,,88 pts,163097
10,5,84,1,21:49.77,74e824683cce3f8d714a,,0,0,,,84 pts,163097
11,1,100,1,231 rep,7674fcee274ede8ba1cd,,0,0,,,100 pts,163097
12,1,100,1,200.0 lb,98e0ce32fc49648a5ca8,,0,0,,,100 pts,163097
13,1,100,1,04:39.35,b5ef0b5cb8134426026e,,0,0,,,100 pts,163097
14,3,90,1,06:10.06,9a8c20a05d8c8bb65592,,0,0,,,90 pts,163097
15,1,100,1,06:22.32,d35ecd4a879f7ccdcd77,,0,0,,,100 pts,163097
1,8,79,1,1:12:24.42,de37cb9866441a589698,,0,0,,,79 pts,591912
2,3,94,1,09:58.93,d0abb5aaf36f9bc9d624,,0,0,,,94 pts,591912
3,15,58,1,01:29.63,7853f4e25d3965962da5,,0,0,,,58 pts,591912
4,19,46,1,17:53.26,ae6a1654192d7817b647,,0,0,,,46 pts,591912
5,1,100,1,11:41.55,22945d5d5f1576070f2c,,0,0,,,100 pts,591912
6,5,88,1,06:09.73,f57fd6cf96dcb1443bc4,,0,0,,,88 pts,591912
7,2,97,1,04:57.22,5f31a3636efca7062d16,,0,0,,,97 pts,591912
8,12,67,1,03:39.12,8471951b280562da090e,,0,0,,,67 pts,591912
9,3,94,1,04:22.04,4d17043c6de6ed17caa7,,0,0,,,94 pts,591912
10,15,46,1,24:14.29,94c0f9cc132946ea3694,,0,0,,,46 pts,591912
11,5,80,1,208 rep,45434077dc9ce98268ab,,0,0,,,80 pts,591912
12,3,90,1,190.0 lb,d56423ceb3619aa982c0,,0,0,,,90 pts,591912
13,3,90,1,04:51.54,1088744667188b0d141a,,0,0,,,90 pts,591912
14,10,55,1,CAP+13,8bb3cc42fdd55afd837c,,0,0,,,55 pts,591912
15,2,95,1,06:55.43,fb2f1ffa2ebb08c6ead1,,0,0,,,95 pts,591912
1,18,49,1,1:16:15.89,951aa5483359b569db4c,,0,0,,,49 pts,18588
2,7,82,1,10:27.35,14967e755244a1fbfe60,,0,0,,,82 pts,18588
3,23,36,1,01:31.36,723e76e24e204974488a,,0,0,,,36 pts,18588
4,9,76,1,16:15.51,e5608b966e190806a0ba,,0,0,,,76 pts,18588
5,7,82,1,12:20.28,8240c7a3d40b57e6a520,,0,0,,,82 pts,18588
6,11,70,1,06:25.74,8d0e0630b3bc6d50915f,,0,0,,,70 pts,18588
7,14,61,1,06:24.45,386d735eb77ad198067c,,0,0,,,61 pts,18588
8,10,73,1,03:26.97,fa6bf816d763e8968ffa,,0,0,,,73 pts,18588
9,2,97,1,04:07.26,59c8a8e0c4a77d318888,,0,0,,,97 pts,18588
10,16,43,1,24:15.41,fef4e6df193b0343f0ea,,0,0,,,43 pts,18588
11,9,60,1,192 rep,2a1fab64cccbe302b662,,0,0,,,60 pts,18588
12,2,95,1,200.0 lb,487cf2d6c079af59bef5,,0,0,,,95 pts,18588
13,4,85,1,04:53.69,4f5ca000b9cca44fb694,,0,0,,,85 pts,18588
14,1,100,1,05:22.12,ee1771a4526094b378ea,,0,0,,,100 pts,18588
15,3,90,1,07:10.58,deb6ddad590eaf34c52c,,0,0,,,90 pts,18588
1,11,70,1,1:13:08.52,cb4e3d8f16f0679f7bcb,,0,0,,,70 pts,120480
2,4,91,1,10:16.52,8297632304d43027c8e1,,0,0,,,91 pts,120480
3,4,91,1,01:26.67,248c3e6114b9c2cb1678,,0,0,,,91 pts,120480
4,8,79,1,15:05.00,c893de85511a40027ccf,,0,0,,,79 pts,120480
5,4,91,1,12:13.69,990be1e239413688444a,,0,0,,,91 pts,120480
6,3,94,1,06:07.08,e66705738e6700418491,,0,0,,,94 pts,120480
7,15,58,1,06:24.93,18c490b4d1902dc4f4a2,,0,0,,,58 pts,120480
8,5,88,1,03:00.37,752530d15d57a6b496ca,,0,0,,,88 pts,120480
9,30,22,1,05:45.70,07b76a8672b5fe9a835b,,0,0,,,22 pts,120480
10,6,80,1,21:59.49,c6cdd1ff6d473eb958ab,,0,0,,,80 pts,120480
11,11,50,1,185 rep,f550850a83d789b6845d,,0,0,,,50 pts,120480
12,17,20,1,175.0 lb,25e5641f8084806c1841,,0,0,,,20 pts,120480
13,5,80,1,04:54.86,afe234515efdc2de8efd,,0,0,,,80 pts,120480
14,2,95,1,05:33.67,abc0470ee608da548113,,0,0,,,95 pts,120480
15,10,55,1,07:47.09,c101f80eb2e47e149f88,,0,0,,,55 pts,120480
1,5,88,1,1:11:37.80,8d126ce2d229c6eb68c7,,0,0,,,88 pts,671666
2,5,88,1,10:22.46,33f3e5412a7cb3a2b2f0,,0,0,,,88 pts,671666
3,3,94,1,01:25.74,f453d7ced74a0025f3f7,,0,0,,,94 pts,671666
4,11,70,1,16:53.11,8fc4ef81eca605c333c3,,0,0,,,70 pts,671666
5,3,94,1,12:03.29,7c8d0fe61a795510ef3b,,0,0,,,94 pts,671666
6,25,32,1,06:57.66,63bcdd7af107322f0739,,0,0,,,32 pts,671666
7,33,16,1,CAP+9,66c916bf06820c87e75a,,0,0,,,16 pts,671666
8,2,97,1,02:04.47,6ccf9468a2d311c9022d,,0,0,,,97 pts,671666
9,8,79,1,04:46.60,5220b5f5c9393385877f,,0,0,,,79 pts,671666
10,3,92,1,21:36.45,85cd582fe8e5fc0b7a83,,0,0,,,92 pts,671666
11,14,35,1,161 rep,a661a45e2f98410bd05a,,0,0,,,35 pts,671666
12,16,25,1,175.0 lb,ecff2b35f8300bca826a,,0,0,,,25 pts,671666
13,12,45,1,11:10.28,4a3614f36a7ae19a1f20,,0,0,,,45 pts,671666
14,10,55,1,CAP+13,ebcf4d0659c6b4cf0490,,0,0,,,55 pts,671666
15,4,85,1,07:27.29,49c9d032ef0f225bc7c7,,0,0,,,85 pts,671666
1,22,38,1,1:16:42.61,7c835886a68cf2299969,,0,0,,,38 pts,764556
2,24,34,1,CAP+2,cdc9041c367e867847a4,,0,0,,,34 pts,764556
3,8,79,1,01:28.18,c439ef636fcc3b067c5f,,0,0,,,79 pts,764556
4,10,73,1,16:26.44,874f3893c9f761f2caf0,,0,0,,,73 pts,764556
5,2,97,1,11:56.87,02e44c266351e1de2629,,0,0,,,97 pts,764556
6,6,85,1,06:12.36,6e35f025695fe3fac5a8,,0,0,,,85 pts,764556
7,3,94,1,05:13.84,3d30c646b7f5426d0142,,0,0,,,94 pts,764556
8,23,36,1,04:45.06,0fbc743e21815e936ccd,,0,0,,,36 pts,764556
